fid,MC_ID,MC_name,C_ID,C_name,SCP_UID,_count,_sum,_mean
,"1",Bosque antiguo,"1",Bosque antiguo 1,20231027_154357726506_772,40.000000000000000,37.000000000000000,0.925000000000000
,"1",Bosque antiguo,"2",Bosque antiguo 2,20231027_154440302807_457,14.000000000000000,14.000000000000000,1.000000000000000
,"1",Bosque antiguo,"3",Bosque antiguo 3,20231027_154541604902_421,30.000000000000000,29.000000000000000,0.966666666666667
,"1",Bosque antiguo,"4",Bosque antiguo 4,20231027_154601435623_104,38.000000000000000,31.000000000000000,0.815789473684211
,"1",Bosque antiguo,"5",Bosque antiguo 5,20231027_154642073819_261,19.000000000000000,19.000000000000000,1.000000000000000
,"1",Bosque antiguo,"6",Bosque antiguo 6,20231027_154715010722_851,36.000000000000000,36.000000000000000,1.000000000000000
,"1",Bosque antiguo,"7",Bosque antiguo 7,20231027_154832910864_588,38.000000000000000,36.000000000000000,0.947368421052632
,"1",Bosque antiguo,"8",Bosque antiguo 8,20231027_155042157557_886,17.000000000000000,16.000000000000000,0.941176470588235
,"1",Bosque antiguo,"9",Bosque antiguo 9,20231027_155109476436_545,43.000000000000000,31.000000000000000,0.720930232558139
,"1",Bosque antiguo,"10",Bosque antiguo 10,20231027_155156085662_558,26.000000000000000,26.000000000000000,1.000000000000000
,"1",Bosque antiguo,"11",Bosque antiguo 11,20231027_155228446097_568,12.000000000000000,12.000000000000000,1.000000000000000
,"1",Bosque antiguo,"12",Bosque antiguo 12,20231027_155257603493_143,12.000000000000000,12.000000000000000,1.000000000000000
,"1",Bosque antiguo,"13",Bosque antiguo 13,20231027_155421003748_956,18.000000000000000,18.000000000000000,1.000000000000000
,"1",Bosque antiguo,"14",Bosque antiguo 14,20231027_155455290918_821,27.000000000000000,27.000000000000000,1.000000000000000
,"1",Bosque antiguo,"15",Bosque antiguo 15,20231027_155548261680_955,61.000000000000000,56.000000000000000,0.918032786885246
,"2",Suelo,"1",Suelo 1,20231027_155639318683_216,82.000000000000000,2.000000000000000,0.024390243902439
