fid,MC_ID,MC_name,C_ID,C_name,SCP_UID,_count,_sum,_mean
,"1",Bosque antiguo,"1",Bosque antiguo 1,20231026_130815590026_946,10.000000000000000,8.000000000000000,0.800000000000000
,"1",Bosque antiguo,"2",Bosque antiguo 2,20231026_130853024753_861,7.000000000000000,7.000000000000000,1.000000000000000
,"1",Bosque antiguo,"3",Bosque antiguo 3,20231026_130918465231_952,20.000000000000000,17.000000000000000,0.850000000000000
,"1",Bosque antiguo,"4",Bosque antiguo 4,20231026_130945478778_295,3.000000000000000,2.000000000000000,0.666666666666667
,"1",Bosque antiguo,"5",Bosque antiguo 5,20231026_131039062458_562,46.000000000000000,45.000000000000000,0.978260869565217
,"1",Bosque antiguo,"6",Bosque antiguo 6,20231026_131110208271_777,27.000000000000000,27.000000000000000,1.000000000000000
,"1",Bosque antiguo,"7",Bosque antiguo 7,20231026_131137194328_641,3.000000000000000,3.000000000000000,1.000000000000000
,"1",Bosque antiguo,"8",Bosque antiguo 8,20231026_131158460521_584,3.000000000000000,3.000000000000000,1.000000000000000
,"1",Bosque antiguo,"9",Bosque antiguo 9,20231026_131222178402_556,3.000000000000000,2.000000000000000,0.666666666666667
,"1",Bosque antiguo,"10",Bosque antiguo 10,20231026_131426099221_482,3.000000000000000,1.000000000000000,0.333333333333333
,"1",Bosque antiguo,"11",Bosque antiguo 11,20231026_131520826257_350,4.000000000000000,1.000000000000000,0.250000000000000
,"1",Bosque antiguo,"12",Bosque antiguo 12,20231026_131747771391_177,7.000000000000000,7.000000000000000,1.000000000000000
,"1",Bosque antiguo,"13",Bosque antiguo 13,20231026_131826174759_929,10.000000000000000,10.000000000000000,1.000000000000000
